Station: 21206, Provider:ERON
	Point: 23072, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 21208, Provider:ERON
	Point: 23074, Ports: <QuerySet [<Ports: Port with ID: 2 and title CHAdeMO.>]>	Point: 23090, Ports: <QuerySet [<Ports: Port with ID: 32 and title CCS (Type 1).>]>	Point: 23091, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 21219, Provider:ERON
	Point: 23078, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 21227, Provider:DEI
	Point: 23082, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	Point: 23083, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 21228, Provider:DEI
	Point: 23084, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	Point: 23085, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 21229, Provider:DEI
	Point: 23086, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	Point: 23087, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 21230, Provider:DEI
	Point: 23088, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	Point: 23089, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 91568, Provider:DEI
	Point: 129805, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 91569, Provider:PROTERGIA
	Point: 129806, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 91570, Provider:ERON
	Point: 129807, Ports: <QuerySet [<Ports: Port with ID: 17 and title CEE 5 Pin.>]>	

Station: 107519, Provider:PROTERGIA
	Point: 151696, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 108413, Provider:ERON
	Point: 153289, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 108414, Provider:DEI
	Point: 153290, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 113318, Provider:DEI
	Point: 159557, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 113319, Provider:PROTERGIA
	Point: 159558, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 113320, Provider:ERON
	Point: 159559, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 113418, Provider:PROTERGIA
	Point: 159772, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 113419, Provider:PROTERGIA
	Point: 159773, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 113478, Provider:ERON
	Point: 159879, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 113500, Provider:DEI
	Point: 159920, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 113502, Provider:PROTERGIA
	Point: 159922, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 113581, Provider:ERON
	Point: 160060, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 113582, Provider:DEI
	Point: 160061, Ports: <QuerySet [<Ports: Port with ID: 0 and title Unknown.>]>	

Station: 113583, Provider:DEI
	Point: 160062, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 113608, Provider:ERON
	Point: 160104, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 113609, Provider:PROTERGIA
	Point: 160105, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 113610, Provider:DEI
	Point: 160106, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	Point: 160107, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 113611, Provider:ERON
	Point: 160108, Ports: <QuerySet [<Ports: Port with ID: 1036 and title Type 2 (Tethered Connector) .>]>	

Station: 113614, Provider:PROTERGIA
	Point: 160115, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 113615, Provider:ERON
	Point: 160116, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 113799, Provider:PROTERGIA
	Point: 160369, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 114209, Provider:PROTERGIA
	Point: 160781, Ports: <QuerySet [<Ports: Port with ID: 1036 and title Type 2 (Tethered Connector) .>]>	

Station: 114210, Provider:PROTERGIA
	Point: 160782, Ports: <QuerySet [<Ports: Port with ID: 1036 and title Type 2 (Tethered Connector) .>]>	

Station: 114213, Provider:ERON
	Point: 160786, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 114214, Provider:ERON
	Point: 160788, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 114215, Provider:ERON
	Point: 160789, Ports: <QuerySet [<Ports: Port with ID: 1036 and title Type 2 (Tethered Connector) .>]>	

Station: 114216, Provider:DEI
	Point: 160790, Ports: <QuerySet [<Ports: Port with ID: 1036 and title Type 2 (Tethered Connector) .>]>	

Station: 114217, Provider:PROTERGIA
	Point: 160791, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 114218, Provider:ERON
	Point: 160792, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 114219, Provider:ERON
	Point: 160793, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 114220, Provider:ERON
	Point: 160794, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 114291, Provider:DEI
	Point: 160874, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 114292, Provider:ERON
	Point: 160875, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 114293, Provider:DEI
	Point: 160876, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 114294, Provider:DEI
	Point: 160877, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 114335, Provider:PROTERGIA
	Point: 160930, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 114337, Provider:PROTERGIA
	Point: 160934, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 114339, Provider:ERON
	Point: 160938, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 114341, Provider:DEI
	Point: 160942, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 114344, Provider:PROTERGIA
	Point: 160949, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 114348, Provider:DEI
	Point: 160959, Ports: <QuerySet [<Ports: Port with ID: 25 and title Type 2 (Socket Only).>]>	

Station: 114352, Provider:ERON
